Date,Open,High,Low,Close,Adj Close,Volume
2011-07-15,0.12,0.12,0.12,0.12,0.12,0
2011-07-18,0.121,0.121,0.121,0.121,0.121,0
2011-07-19,0.118,0.118,0.118,0.118,0.118,0
2011-07-20,0.114,0.114,0.114,0.114,0.114,0
2011-07-21,0.107,0.107,0.107,0.107,0.107,0
2011-07-22,0.105,0.105,0.105,0.105,0.105,0
2011-07-25,0.104,0.104,0.104,0.104,0.104,0
2011-07-26,0.105,0.105,0.105,0.105,0.105,0
2011-07-27,0.119,0.119,0.119,0.119,0.119,0
2011-07-28,0.116,0.116,0.116,0.116,0.116,0
2011-07-29,0.145,0.145,0.145,0.145,0.145,0
2011-08-01,0.147,0.147,0.147,0.147,0.147,0
2011-08-02,0.146,0.146,0.146,0.146,0.146,0
2011-08-03,0.142,0.142,0.142,0.142,0.142,0
2011-08-04,0.14,0.14,0.14,0.14,0.14,0
2011-08-05,0.114,0.114,0.114,0.114,0.114,3800
2011-08-08,0.104,0.105,0.104,0.105,0.105,0
2011-08-09,0.118,0.118,0.118,0.118,0.118,0
2011-08-10,0.101,0.101,0.101,0.101,0.101,0
2011-08-11,0.103,0.103,0.103,0.103,0.103,0
2011-08-12,0.108,0.108,0.108,0.108,0.108,0
2011-08-15,0.116,0.116,0.116,0.116,0.116,0
2011-08-16,0.107,0.107,0.107,0.107,0.107,0
2011-08-17,0.122,0.122,0.122,0.122,0.122,0
2011-08-18,0.121,0.121,0.121,0.121,0.121,0
2011-08-19,0.099,0.099,0.099,0.099,0.099,0
2011-08-22,0.1,0.1,0.1,0.1,0.1,0
2011-08-23,0.094,0.094,0.094,0.094,0.094,0
2011-08-24,0.092,0.092,0.092,0.092,0.092,0
2011-08-25,0.092,0.092,0.092,0.092,0.092,0
2011-08-26,0.094,0.094,0.094,0.094,0.094,0
2011-08-29,0.094,0.094,0.094,0.094,0.094,0
2011-08-30,0.111,0.111,0.111,0.111,0.111,0
2011-08-31,0.112,0.112,0.112,0.112,0.112,0
2011-09-01,0.094,0.094,0.094,0.094,0.094,0
2011-09-02,0.116,0.116,0.116,0.116,0.116,0
2011-09-06,0.101,0.101,0.099,0.099,0.099,0
2011-09-07,0.104,0.104,0.104,0.104,0.104,0
2011-09-08,0.103,0.103,0.103,0.103,0.103,0
2011-09-09,0.115,0.115,0.115,0.115,0.115,0
2011-09-12,0.119,0.119,0.119,0.119,0.119,0
2011-09-13,0.113,0.113,0.113,0.113,0.113,0
2011-09-14,0.101,0.101,0.101,0.101,0.101,0
2011-09-15,0.098,0.098,0.098,0.098,0.098,0
2011-09-16,0.102,0.102,0.102,0.102,0.102,0
2011-09-19,0.105,0.105,0.105,0.105,0.105,0
2011-09-20,0.098,0.098,0.098,0.098,0.098,0
2011-09-21,0.098,0.098,0.098,0.098,0.098,0
2011-09-22,0.082,0.082,0.082,0.082,0.082,0
2011-09-23,0.067,0.067,0.067,0.067,0.067,10000
2011-09-26,0.067,0.067,0.067,0.067,0.067,0
2011-09-27,0.075,0.075,0.075,0.075,0.075,0
2011-09-28,0.066,0.066,0.066,0.066,0.066,0
2011-09-29,0.071,0.071,0.071,0.071,0.071,0
2011-09-30,0.052,0.052,0.052,0.052,0.052,0
2011-10-03,0.051,0.051,0.051,0.051,0.051,0
2011-10-04,0.052,0.052,0.052,0.052,0.052,0
2011-10-05,0.052,0.052,0.052,0.052,0.052,0
2011-10-06,0.052,0.052,0.052,0.052,0.052,0
2011-10-07,0.07,0.07,0.07,0.07,0.07,0
2011-10-10,0.068,0.068,0.068,0.068,0.068,0
2011-10-11,0.066,0.066,0.066,0.066,0.066,0
2011-10-12,0.07,0.07,0.07,0.07,0.07,0
2011-10-13,0.066,0.066,0.066,0.066,0.066,0
2011-10-14,0.066,0.066,0.066,0.066,0.066,0
2011-10-17,0.077,0.077,0.077,0.077,0.077,0
2011-10-18,0.076,0.076,0.076,0.076,0.076,0
2011-10-19,0.088,0.088,0.088,0.088,0.088,0
2011-10-20,0.088,0.088,0.088,0.088,0.088,0
2011-10-21,0.088,0.088,0.088,0.088,0.088,0
2011-10-24,0.088,0.088,0.088,0.088,0.088,0
2011-10-25,0.088,0.088,0.088,0.088,0.088,0
2011-10-26,0.088,0.088,0.088,0.088,0.088,0
2011-10-27,0.075,0.075,0.075,0.075,0.075,0
2011-10-28,0.087,0.087,0.087,0.087,0.087,0
2011-10-31,0.097,0.097,0.097,0.087,0.087,0
2011-11-01,0.074,0.074,0.074,0.074,0.074,0
2011-11-02,0.06,0.06,0.06,0.06,0.06,0
2011-11-03,0.051,0.051,0.051,0.051,0.051,0
2011-11-04,0.066,0.066,0.066,0.066,0.066,0
2011-11-07,0.066,0.066,0.066,0.066,0.066,0
2011-11-08,0.056,0.056,0.056,0.056,0.056,0
2011-11-09,0.059,0.059,0.059,0.059,0.059,0
2011-11-10,0.06,0.06,0.06,0.06,0.06,0
2011-11-11,0.063,0.063,0.063,0.063,0.063,0
2011-11-14,0.081,0.081,0.081,0.081,0.081,0
2011-11-15,0.06,0.06,0.06,0.06,0.06,0
2011-11-16,0.052,0.052,0.052,0.052,0.052,0
2011-11-17,0.046,0.046,0.046,0.046,0.046,0
2011-11-18,0.049,0.049,0.049,0.049,0.049,0
2011-11-21,0.045,0.045,0.045,0.045,0.045,0
2011-11-22,0.052,0.052,0.052,0.052,0.052,0
2011-11-23,0.037,0.037,0.037,0.037,0.037,0
2011-11-25,0.038,0.045,0.038,0.045,0.045,0
2011-11-28,0.047,0.047,0.047,0.047,0.047,0
2011-11-29,0.031,0.031,0.031,0.031,0.031,0
2011-11-30,0.038,0.038,0.038,0.038,0.038,0
2011-12-01,0.043,0.043,0.043,0.043,0.043,0
2011-12-02,0.043,0.043,0.043,0.043,0.043,0
2011-12-05,0.039,0.039,0.039,0.039,0.039,0
2011-12-06,0.039,0.039,0.039,0.039,0.039,0
2011-12-07,0.047,0.047,0.047,0.047,0.047,0
2011-12-08,0.047,0.047,0.047,0.047,0.047,0
2011-12-09,0.039,0.039,0.039,0.039,0.039,0
2011-12-12,0.039,0.039,0.039,0.039,0.039,0
2011-12-13,0.036,0.036,0.036,0.036,0.036,0
2011-12-14,0.032,0.032,0.032,0.032,0.032,0
2011-12-15,0.032,0.032,0.032,0.032,0.032,0
2011-12-16,0.033,0.033,0.033,0.033,0.033,0
2011-12-19,0.032,0.032,0.032,0.032,0.032,0
2011-12-20,0.029,0.029,0.029,0.029,0.029,0
2011-12-21,0.029,0.029,0.029,0.029,0.029,0
2011-12-22,0.025,0.025,0.025,0.025,0.025,0
2011-12-23,0.025,0.025,0.025,0.025,0.025,0
2011-12-27,0.025,0.025,0.022,0.022,0.022,0
2011-12-28,0.022,0.022,0.022,0.022,0.022,0
2011-12-29,0.022,0.022,0.022,0.022,0.022,0
2011-12-30,0.022,0.022,0.022,0.022,0.022,0
2012-01-03,0.026,0.026,0.026,0.026,0.026,0
2012-01-04,0.026,0.026,0.026,0.026,0.026,0
2012-01-05,0.026,0.026,0.026,0.026,0.026,0
2012-01-06,0.027,0.027,0.027,0.027,0.027,0
2012-01-09,0.034,0.034,0.034,0.034,0.034,0
2012-01-10,0.034,0.034,0.034,0.034,0.034,0
2012-01-11,0.031,0.031,0.031,0.031,0.031,0
2012-01-12,0.027,0.027,0.027,0.027,0.027,0
2012-01-13,0.026,0.026,0.026,0.026,0.026,0
2012-01-17,0.031,0.039,0.031,0.039,0.039,0
2012-01-18,0.038,0.038,0.038,0.038,0.038,0
2012-01-19,0.042,0.042,0.042,0.042,0.042,0
2012-01-20,0.041,0.041,0.041,0.041,0.041,0
2012-01-23,0.042,0.042,0.042,0.042,0.042,0
2012-01-24,0.045,0.045,0.045,0.045,0.045,0
2012-01-25,0.034,0.034,0.034,0.034,0.034,0
2012-01-26,0.041,0.041,0.041,0.041,0.041,0
2012-01-27,0.041,0.041,0.041,0.041,0.041,0
2012-01-30,0.033,0.033,0.033,0.033,0.033,0
2012-01-31,0.03,0.03,0.03,0.03,0.03,0
2012-02-01,0.034,0.034,0.034,0.034,0.034,0
2012-02-02,0.034,0.034,0.034,0.034,0.034,0
2012-02-03,0.034,0.034,0.034,0.034,0.034,0
2012-02-06,0.034,0.034,0.034,0.034,0.034,0
2012-02-07,0.038,0.038,0.038,0.038,0.038,0
2012-02-08,0.037,0.037,0.037,0.037,0.037,0
2012-02-09,0.033,0.033,0.033,0.033,0.033,0
2012-02-10,0.037,0.037,0.037,0.037,0.037,0
2012-02-13,0.037,0.037,0.037,0.037,0.037,0
2012-02-14,0.034,0.034,0.034,0.034,0.034,0
2012-02-15,0.038,0.038,0.038,0.038,0.038,0
2012-02-16,0.034,0.043,0.034,0.043,0.043,0
2012-02-17,0.038,0.038,0.038,0.038,0.038,0
2012-02-21,0.038,0.038,0.037,0.037,0.037,0
2012-02-22,0.037,0.037,0.037,0.037,0.037,0
2012-02-23,0.045,0.045,0.045,0.045,0.045,0
2012-02-24,0.044,0.044,0.044,0.044,0.044,0
2012-02-27,0.04,0.04,0.04,0.04,0.04,0
2012-02-28,0.051,0.051,0.051,0.051,0.051,0
2012-02-29,0.048,0.048,0.048,0.048,0.048,0
2012-03-01,0.045,0.045,0.045,0.045,0.045,0
2012-03-02,0.045,0.045,0.045,0.045,0.045,0
2012-03-05,0.057,0.057,0.057,0.057,0.057,0
2012-03-06,0.053,0.053,0.053,0.053,0.053,0
2012-03-07,0.041,0.041,0.041,0.041,0.041,0
2012-03-08,0.041,0.041,0.041,0.041,0.041,0
2012-03-09,0.042,0.042,0.042,0.042,0.042,0
2012-03-12,0.038,0.038,0.038,0.042,0.042,0
2012-03-13,0.034,0.034,0.034,0.034,0.034,0
2012-03-14,0.042,0.042,0.042,0.042,0.042,0
2012-03-15,0.042,0.042,0.042,0.042,0.042,0
2012-03-16,0.042,0.042,0.042,0.042,0.042,0
2012-03-19,0.042,0.042,0.042,0.042,0.042,0
2012-03-20,0.042,0.042,0.042,0.042,0.042,0
2012-03-21,0.038,0.038,0.038,0.038,0.038,0
2012-03-22,0.038,0.038,0.038,0.038,0.038,0
2012-03-23,0.037,0.037,0.037,0.037,0.037,0
2012-03-26,0.033,0.033,0.033,0.033,0.033,0
2012-03-27,0.033,0.033,0.033,0.033,0.033,0
2012-03-28,0.033,0.033,0.033,0.033,0.033,0
2012-03-29,0.033,0.033,0.033,0.033,0.033,0
2012-03-30,0.033,0.033,0.033,0.033,0.033,0
2012-04-02,0.033,0.033,0.033,0.033,0.033,0
2012-04-03,0.034,0.034,0.034,0.034,0.034,0
2012-04-04,0.034,0.034,0.034,0.034,0.034,0
2012-04-05,0.038,0.038,0.038,0.038,0.038,0
2012-04-09,0.038,0.038,0.038,0.038,0.038,0
2012-04-10,0.034,0.034,0.034,0.034,0.034,0
2012-04-11,0.038,0.038,0.038,0.038,0.038,0
2012-04-12,0.034,0.034,0.034,0.034,0.034,0
2012-04-13,0.03,0.03,0.03,0.03,0.03,0
2012-04-16,0.03,0.03,0.03,0.03,0.03,0
2012-04-17,0.03,0.03,0.03,0.03,0.03,0
2012-04-18,0.034,0.034,0.034,0.034,0.034,0
2012-04-19,0.031,0.031,0.031,0.031,0.031,0
2012-04-20,0.042,0.042,0.042,0.042,0.042,0
2012-04-23,0.042,0.042,0.042,0.042,0.042,0
2012-04-24,0.03,0.03,0.03,0.03,0.03,0
2012-04-25,0.03,0.03,0.03,0.03,0.03,0
2012-04-26,0.034,0.034,0.034,0.034,0.034,0
2012-04-27,0.038,0.038,0.038,0.038,0.038,0
2012-04-30,0.038,0.038,0.038,0.038,0.038,0
2012-05-01,0.038,0.038,0.038,0.038,0.038,0
2012-05-02,0.034,0.034,0.034,0.034,0.034,0
2012-05-03,0.038,0.038,0.038,0.038,0.038,0
2012-05-04,0.038,0.038,0.038,0.038,0.038,0
2012-05-07,0.041,0.041,0.041,0.041,0.041,0
2012-05-08,0.038,0.038,0.038,0.038,0.038,0
2012-05-09,0.031,0.031,0.031,0.031,0.031,0
2012-05-10,0.031,0.031,0.031,0.031,0.031,0
2012-05-11,0.034,0.034,0.034,0.034,0.034,0
2012-05-14,0.031,0.031,0.031,0.031,0.031,0
2012-05-15,0.043,0.043,0.043,0.043,0.043,0
2012-05-16,0.031,0.031,0.031,0.031,0.031,0
2012-05-17,0.05,0.05,0.05,0.05,0.05,0
2012-05-18,0.035,0.035,0.035,0.035,0.035,0
2012-05-21,0.038,0.038,0.038,0.038,0.038,0
2012-05-22,0.038,0.038,0.038,0.038,0.038,0
2012-05-23,0.042,0.042,0.042,0.042,0.042,0
2012-05-24,0.043,0.043,0.043,0.043,0.043,0
2012-05-25,0.043,0.043,0.043,0.043,0.043,0
2012-05-29,0.043,0.043,0.04,0.04,0.04,0
2012-05-30,0.039,0.039,0.039,0.039,0.039,0
2012-05-31,0.035,0.035,0.035,0.035,0.035,0
2012-06-01,0.043,0.043,0.043,0.043,0.043,0
2012-06-04,0.042,0.042,0.042,0.042,0.042,0
2012-06-05,0.038,0.038,0.038,0.038,0.038,0
2012-06-06,0.035,0.035,0.035,0.035,0.035,0
2012-06-07,0.035,0.035,0.035,0.035,0.035,0
2012-06-08,0.039,0.039,0.039,0.039,0.039,0
2012-06-11,0.04,0.04,0.04,0.04,0.04,0
2012-06-12,0.039,0.039,0.039,0.039,0.039,0
2012-06-13,0.035,0.035,0.035,0.035,0.035,0
2012-06-14,0.039,0.039,0.039,0.039,0.039,0
2012-06-15,0.035,0.035,0.035,0.035,0.035,0
2012-06-18,0.034,0.034,0.034,0.034,0.034,0
2012-06-19,0.035,0.035,0.035,0.035,0.035,0
2012-06-20,0.039,0.039,0.039,0.039,0.039,0
2012-06-21,0.031,0.031,0.031,0.031,0.031,0
2012-06-22,0.035,0.035,0.035,0.035,0.035,0
2012-06-25,0.039,0.039,0.039,0.039,0.039,0
2012-06-26,0.039,0.039,0.039,0.039,0.039,0
2012-06-27,0.035,0.035,0.035,0.035,0.035,0
2012-06-28,0.035,0.035,0.035,0.035,0.035,0
2012-06-29,0.04,0.04,0.04,0.04,0.04,0
2012-07-02,0.031,0.031,0.031,0.031,0.031,0
2012-07-03,0.031,0.031,0.031,0.031,0.031,0
2012-07-05,0.031,0.032,0.031,0.032,0.032,0
2012-07-06,0.04,0.04,0.04,0.04,0.04,0
2012-07-09,0.032,0.032,0.032,0.032,0.032,0
2012-07-10,0.032,0.032,0.032,0.032,0.032,0
2012-07-11,0.036,0.036,0.036,0.036,0.036,0
2012-07-12,0.037,0.037,0.037,0.037,0.037,0
2012-07-13,0.037,0.037,0.037,0.037,0.037,0
2012-07-16,0.041,0.041,0.041,0.041,0.041,0
2012-07-17,0.061,0.061,0.061,0.061,0.061,0
2012-07-18,0.061,0.061,0.061,0.061,0.061,0
2012-07-19,0.061,0.061,0.061,0.061,0.061,0
2012-07-20,0.061,0.061,0.061,0.061,0.061,0
2012-07-23,0.062,0.062,0.062,0.062,0.062,0
2012-07-24,0.062,0.062,0.062,0.062,0.062,0
2012-07-25,0.062,0.062,0.062,0.062,0.062,0
2012-07-26,0.066,0.066,0.066,0.066,0.066,0
2012-07-27,0.065,0.065,0.065,0.065,0.065,0
2012-07-30,0.062,0.062,0.062,0.062,0.062,0
2012-07-31,0.058,0.058,0.058,0.058,0.058,0
2012-08-01,0.062,0.062,0.062,0.062,0.062,0
2012-08-02,0.062,0.062,0.062,0.062,0.062,0
2012-08-03,0.062,0.062,0.062,0.062,0.062,0
2012-08-06,0.061,0.061,0.061,0.061,0.061,0
2012-08-07,0.061,0.061,0.061,0.061,0.061,0
2012-08-08,0.061,0.061,0.061,0.061,0.061,0
2012-08-09,0.062,0.062,0.062,0.062,0.062,0
2012-08-10,0.054,0.054,0.054,0.054,0.054,0
2012-08-13,0.054,0.054,0.054,0.054,0.054,0
2012-08-14,0.054,0.054,0.054,0.054,0.054,0
2012-08-15,0.054,0.054,0.054,0.054,0.054,0
2012-08-16,0.055,0.055,0.055,0.055,0.055,0
2012-08-17,0.063,0.063,0.063,0.063,0.063,0
2012-08-20,0.062,0.062,0.062,0.062,0.062,0
2012-08-21,0.058,0.058,0.058,0.058,0.058,0
2012-08-22,0.062,0.062,0.062,0.062,0.062,0
2012-08-23,0.061,0.061,0.061,0.061,0.061,0
2012-08-24,0.061,0.061,0.061,0.061,0.061,0
2012-08-27,0.053,0.053,0.053,0.053,0.053,0
2012-08-28,0.053,0.053,0.053,0.053,0.053,0
2012-08-29,0.061,0.061,0.061,0.061,0.061,0
2012-08-30,0.061,0.061,0.061,0.061,0.061,0
2012-08-31,0.061,0.061,0.061,0.061,0.061,0
2012-09-04,0.061,0.061,0.061,0.061,0.061,0
2012-09-05,0.049,0.049,0.049,0.049,0.049,0
2012-09-06,0.049,0.049,0.049,0.049,0.049,0
2012-09-07,0.049,0.049,0.049,0.049,0.049,0
2012-09-10,0.048,0.048,0.048,0.048,0.048,0
2012-09-11,0.049,0.049,0.049,0.049,0.049,0
2012-09-12,0.048,0.048,0.048,0.048,0.048,0
2012-09-13,0.048,0.048,0.048,0.048,0.048,0
2012-09-14,0.052,0.052,0.052,0.052,0.052,0
2012-09-17,0.047,0.047,0.047,0.047,0.047,0
2012-09-18,0.047,0.047,0.047,0.047,0.047,0
2012-09-19,0.047,0.047,0.047,0.047,0.047,0
2012-09-20,0.043,0.043,0.043,0.043,0.043,0
2012-09-21,0.052,0.052,0.052,0.052,0.052,0
2012-09-24,0.052,0.052,0.052,0.052,0.052,0
2012-09-25,0.052,0.052,0.052,0.052,0.052,0
2012-09-26,0.044,0.044,0.044,0.044,0.044,0
2012-09-27,0.036,0.036,0.036,0.036,0.036,0
2012-09-28,0.044,0.044,0.044,0.044,0.044,0
2012-10-01,0.044,0.044,0.044,0.044,0.044,0
2012-10-02,0.048,0.048,0.048,0.048,0.048,0
2012-10-03,0.047,0.047,0.047,0.047,0.047,0
2012-10-04,0.047,0.047,0.047,0.047,0.047,0
2012-10-05,0.039,0.039,0.039,0.039,0.039,0
2012-10-08,0.04,0.04,0.04,0.04,0.04,0
2012-10-09,0.04,0.04,0.04,0.04,0.04,0
2012-10-10,0.052,0.052,0.052,0.052,0.052,0
2012-10-11,0.052,0.052,0.052,0.052,0.052,0
2012-10-12,0.052,0.052,0.052,0.052,0.052,0
2012-10-15,0.052,0.052,0.052,0.052,0.052,0
2012-10-16,0.051,0.051,0.051,0.051,0.051,0
2012-10-17,0.05,0.05,0.05,0.05,0.05,0
2012-10-18,0.051,0.051,0.051,0.051,0.051,0
2012-10-19,0.05,0.05,0.05,0.05,0.05,0
2012-10-22,0.05,0.05,0.05,0.05,0.05,0
2012-10-23,0.038,0.038,0.038,0.038,0.038,0
2012-10-24,0.039,0.039,0.039,0.039,0.039,0
2012-10-25,0.039,0.039,0.039,0.039,0.039,0
2012-10-26,0.049,0.049,0.049,0.049,0.049,0
2012-10-31,0.039,0.039,0.038,0.038,0.038,0
2012-11-01,0.031,0.031,0.031,0.031,0.031,0
2012-11-02,0.035,0.035,0.035,0.035,0.035,0
2012-11-05,0.035,0.035,0.035,0.035,0.035,0
2012-11-06,0.035,0.035,0.035,0.035,0.035,0
2012-11-07,0.039,0.039,0.039,0.039,0.039,0
2012-11-08,0.032,0.032,0.032,0.032,0.032,0
2012-11-09,0.031,0.031,0.031,0.031,0.031,0
2012-11-12,0.032,0.032,0.032,0.032,0.032,0
2012-11-13,0.032,0.032,0.032,0.032,0.032,0
2012-11-14,0.032,0.032,0.032,0.032,0.032,0
2012-11-15,0.031,0.031,0.031,0.031,0.031,0
2012-11-16,0.031,0.031,0.031,0.031,0.031,0
2012-11-19,0.031,0.031,0.031,0.031,0.031,0
2012-11-20,0.024,0.024,0.024,0.024,0.024,0
2012-11-21,0.032,0.032,0.032,0.032,0.032,0
2012-11-23,0.035,0.043,0.035,0.043,0.043,0
2012-11-26,0.043,0.043,0.043,0.043,0.043,0
2012-11-27,0.043,0.043,0.043,0.043,0.043,0
2012-11-28,0.043,0.043,0.043,0.043,0.043,0
2012-11-29,0.035,0.035,0.035,0.035,0.035,0
2012-11-30,0.035,0.035,0.035,0.035,0.035,0
2012-12-03,0.031,0.031,0.031,0.031,0.031,0
2012-12-04,0.046,0.046,0.046,0.046,0.046,0
2012-12-05,0.042,0.042,0.042,0.042,0.042,0
2012-12-06,0.038,0.038,0.038,0.038,0.038,0
2012-12-07,0.039,0.039,0.039,0.039,0.039,0
2012-12-10,0.039,0.039,0.039,0.039,0.039,0
2012-12-11,0.039,0.039,0.039,0.039,0.039,0
2012-12-12,0.031,0.031,0.031,0.031,0.031,0
2012-12-13,0.043,0.043,0.043,0.043,0.043,0
2012-12-14,0.027,0.027,0.027,0.027,0.027,0
2012-12-17,0.019,0.019,0.019,0.019,0.019,0
2012-12-18,0.023,0.023,0.023,0.023,0.023,0
2012-12-19,0.038,0.038,0.038,0.038,0.038,0
2012-12-20,0.023,0.023,0.023,0.023,0.023,0
2012-12-21,0.025,0.025,0.025,0.025,0.025,0
2012-12-24,0.025,0.025,0.025,0.025,0.025,0
2012-12-26,0.025,0.025,0.025,0.025,0.025,0
2012-12-27,0.026,0.026,0.026,0.026,0.026,0
2012-12-28,0.026,0.026,0.026,0.026,0.026,0
2012-12-31,0.026,0.026,0.026,0.026,0.026,0
2013-01-02,0.026,0.034,0.026,0.034,0.034,0
2013-01-03,0.027,0.027,0.027,0.027,0.027,0
2013-01-04,0.027,0.027,0.027,0.027,0.027,0
2013-01-07,0.027,0.027,0.027,0.027,0.027,0
2013-01-08,0.027,0.027,0.027,0.027,0.027,0
2013-01-09,0.027,0.027,0.027,0.027,0.027,0
